timestamp,hostname,parent_process,child_process,is_suspicious
2026-02-27 04:11:37,WKSTN-107,svchost.exe,wmiprvse.exe,False
2026-02-27 04:12:37,WKSTN-042,outlook.exe,winword.exe,False
2026-02-27 04:13:37,SRV-FILE02,services.exe,svchost.exe,False
2026-02-27 04:14:37,WKSTN-042,svchost.exe,wmiprvse.exe,False
2026-02-27 04:15:37,WKSTN-042,explorer.exe,chrome.exe,False
2026-02-27 04:16:37,SRV-FILE02,powershell.exe,cmd.exe,True
2026-02-27 04:17:37,SRV-DC01,explorer.exe,notepad.exe,False
2026-02-27 04:18:37,WKSTN-042,winword.exe,powershell.exe,True
2026-02-27 04:19:37,SRV-DC01,services.exe,svchost.exe,False
2026-02-27 04:20:37,SRV-FILE02,services.exe,svchost.exe,False
2026-02-27 04:21:37,SRV-DC01,explorer.exe,notepad.exe,False
2026-02-27 04:22:37,WKSTN-001,explorer.exe,notepad.exe,False
2026-02-27 04:23:37,WKSTN-107,explorer.exe,notepad.exe,False
2026-02-27 04:24:37,SRV-FILE02,winword.exe,excel.exe,False
2026-02-27 04:25:37,WKSTN-001,winword.exe,excel.exe,False
2026-02-27 04:26:37,WKSTN-107,winword.exe,excel.exe,False
2026-02-27 04:27:37,WKSTN-107,outlook.exe,winword.exe,False
2026-02-27 04:28:37,SRV-FILE02,explorer.exe,winword.exe,False
2026-02-27 04:29:37,SRV-DC01,winword.exe,excel.exe,False
2026-02-27 04:30:37,WKSTN-001,svchost.exe,wmiprvse.exe,False
2026-02-27 04:31:37,WKSTN-107,services.exe,svchost.exe,False
2026-02-27 04:32:37,WKSTN-107,services.exe,svchost.exe,False
2026-02-27 04:33:37,WKSTN-042,explorer.exe,chrome.exe,False
2026-02-27 04:34:37,SRV-DC01,svchost.exe,wmiprvse.exe,False
2026-02-27 04:35:37,WKSTN-042,services.exe,svchost.exe,False
2026-02-27 04:36:37,WKSTN-042,explorer.exe,notepad.exe,False
2026-02-27 04:37:37,SRV-FILE02,outlook.exe,winword.exe,False
2026-02-27 04:38:37,SRV-FILE02,powershell.exe,cmd.exe,True
2026-02-27 04:39:37,SRV-FILE02,svchost.exe,wmiprvse.exe,False
2026-02-27 04:40:37,SRV-DC01,explorer.exe,winword.exe,False
2026-02-27 04:41:37,WKSTN-001,winword.exe,excel.exe,False
2026-02-27 04:42:37,SRV-FILE02,explorer.exe,winword.exe,False
